"","1984/11/7","1984/12/5","1985/1/9","1985/2/6","1985/3/6","1985/5/8","1985/6/12","1985/7/10","1985/8/7","1985/9/10","1985/10/2","1985/11/6","1985/12/12","1986/1/8","1986/2/5","1986/3/5","1986/4/9","1986/5/7","1986/6/11","1986/7/9","1986/8/6","1986/9/10","1986/10/9","1986/11/12","1986/12/10","1987/1/7","1987/3/4","1987/4/15","1987/5/13","1987/6/10","1987/7/8","1987/8/5","1987/9/9","1987/10/14","1987/11/11","1987/12/9","1988/1/13","1988/2/10","1988/3/9","1988/6/8","1988/7/13","1988/8/10","1988/9/14","1988/10/12","1988/11/9","1988/12/7","1989/1/11","1989/2/8","1989/4/12","1989/5/10","1989/6/14","1989/7/12","1989/8/9","1989/10/11","1989/12/13","1990/1/10","1990/2/7","1990/3/14","1990/4/11","1990/5/9","1990/6/13","1990/7/11","1990/8/8","1990/9/12","1990/11/7","1990/12/12","1991/1/9","1991/2/6","1991/3/13","1991/4/10","1991/5/8","1991/6/12","1991/7/10","1991/8/7","1991/9/11","1991/10/9","1991/11/13","1991/12/11","1992/1/8","1992/2/5","1992/3/11","1992/4/8","1992/5/6","1992/6/10","1992/7/8","1992/8/5","1992/9/9","1992/10/7","1992/11/11","1992/12/9","1993/1/6","1993/2/10","1993/3/10","1993/4/7","1993/5/12","1993/6/8","1993/7/7","1993/8/11","1993/9/8","1993/10/6","1993/11/10","1993/12/8","1994/1/12","1994/2/9","1994/3/9","1994/4/6","1994/5/11","1994/6/8","1994/8/10","1994/9/7","1994/10/12","1994/11/9","1994/12/7","1995/1/11","1995/2/8","1995/3/8","1995/4/12","1995/5/10","1995/6/7","1995/7/12","1995/8/9","1995/9/6","1995/10/4","1995/11/8","1995/12/6","1996/4/3","1996/5/8","1996/6/12","1996/8/7","1996/9/11","1996/10/8","1996/11/6","1996/12/11","1997/1/8","1997/2/12","1997/3/12","1997/4/9","1997/5/7","1997/6/11","1997/7/9","1997/8/6","1997/9/10","1997/10/8","1997/11/12","1997/12/10","1998/1/7","1998/2/12","1998/3/12","1998/4/8","1998/5/13","1998/6/10","1998/7/8","1998/8/12","1998/9/9","1998/10/7","1998/11/11","1998/12/9","1999/1/13","1999/2/9","1999/3/10","1999/4/7","1999/5/12","1999/6/9","1999/7/7","1999/8/11","1999/9/8","1999/10/13","1999/11/10","1999/12/8","2000/1/12","2000/2/9","2000/3/8","2000/4/12","2000/5/10","2000/6/7","2000/7/12","2000/8/9","2000/9/13","2000/10/11","2000/11/8","2000/12/13","2001/1/10","2001/2/7","2001/3/7","2001/4/11","2001/5/9","2001/6/13","2001/7/11","2001/8/8","2001/9/12","2001/10/11","2001/11/7","2001/12/12","2002/1/9","2002/2/13","2002/3/13","2002/4/10","2002/5/8","2002/6/12","2002/7/10","2002/8/7","2002/9/11","2002/10/9","2002/11/13","2002/12/11","2003/1/8","2003/2/12","2003/3/12","2003/4/10","2003/5/7","2003/6/11","2003/7/9","2003/8/13","2003/9/10","2003/10/8","2003/11/12","2003/12/10","2004/1/7","2004/2/10","2004/3/10","2004/4/7","2004/5/12","2004/6/9","2004/7/7","2004/8/11","2004/9/9","2004/10/14","2004/11/10","2004/12/8","2005/1/12","2005/2/9","2005/3/9","2005/4/13","2005/5/11","2005/6/8","2005/7/13","2005/8/10","2005/9/8","2005/10/12","2005/11/9","2005/12/7","2006/1/11","2006/2/8","2006/3/8","2006/4/12","2006/5/10","2006/6/7","2006/7/12","2006/8/9","2006/9/13","2006/10/11","2006/11/8","2006/12/13","2007/1/10","2007/2/7","2007/3/7","2007/4/11","2007/5/9","2007/6/13","2007/7/11","2007/8/8","2007/10/10","2007/11/7","2007/12/12","2008/1/9","2008/2/13","2008/3/12","2008/5/7","2008/6/11","2008/7/9","2008/8/6","2008/9/10","2008/10/8","2008/11/12","2008/12/10","2009/1/7","2009/2/12","2009/3/12","2009/4/8","2009/5/13","2009/6/10","2009/8/12","2009/9/9","2009/10/7","2009/11/11","2009/12/9","2010/1/14","2010/2/10","2010/3/10","2010/4/7","2010/5/12","2010/6/9","2010/7/7","2010/8/18","2010/9/8","2010/10/13","2010/11/10","2010/12/8","2011/1/12","2011/2/9","2011/3/9","2011/4/13","2011/5/11","2011/6/8","2011/7/6","2011/8/10","2011/9/7","2011/10/12","2011/11/9","2011/12/7","2012/1/11","2012/2/8","2012/3/7"
"Z036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,0.3
"Z034",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,8.5,0,0,0,2,17,588,32,7,3,31,0,0,0,15,0,2,0,0,0,0,1,0,0,0,36,1,0,0.5,0,0,0,0,0,0,0,4,2,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.6,0,134,88.2,25.2,3.8,0,0.6,0,0,0,11.9,0,2.1,0,14,31.3,0.3,0,0,0,0,0,0,0,0,2.7,8,11.9,22.1,0,0,0,0,2.1,8.2,1.5,6.4,41.5,53.8,42.4,33.4,0,0,0,0,0.6,0,3.4,58.8,42.5,61,11.1,1.2,0,0,0,0,0,1.9,0,13.2,74,98.6,18.7,4.1,0,0,0,0,0,0,0,174.5,117,10.9,41,5.9,0,0,0,0,0,145.1,0.8,45.9,7.9,8.9,2,0.7,0,0,0,1.1,1.6,0,0,4.7,0,5.5,12.8,3.2,0,0,6.6,1.3,1.5,81.9,0,2.1,20.9,10.6,76.6,16,0,0,1.2,0,0,108.5,0,0,12.8,4.3,102.1,6.9,0,5.1,3.2,0,0,66.3,9.6,7.4,44.7,29.3,0,0,0,1.1,0,0,0,3.8,0,0,4.3,2.9,0,0,0,0,7.7,6.4,0,3.4,2.6,11.5,0,0,0,0,0,0,21.8,0,0,13.4,6.4,4.7,0,0,0,0,0,6.2,73.4,44.3,0,0,8.1,48.9,16.9,0,0,0
"Z035",9.5,0,0,0,0,0,0,42,0,0,0.5,31,10,0,1,0,0,0,0,1.3,4,1,0,1,0.5,0,0,0,0,70,0,0,4,0,6.8,0.3,0,0,0,3,0,36,0,13,2,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0.5,0,2,8,18,0.5,3,0,0,1,2,184,0,4,0,0,0,0,0,0,0,0,0,0,0,0,12.5,35,15,3.1,0,0,0,0,0,0,6.3,35,0,95,10,0,0,0,0,0,0,50,3.1,25,90.6,43.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443.7,36.3,6.8,0,0,0,0.3,0,0,0,0,0,0,8,8,35.7,27.7,0,0,0,0,0,0,0,14.7,40.9,15.2,40.4,0,0,0,0,0,0,0,0,34.4,21.3,11.5,16.2,0,0,0,0,0.6,0,0,2.2,0,7.8,96.3,0,0,0,0,0,0,0,0,0,11.3,9.4,14.9,24.6,0,0,0,0,0,0,0,0,3.7,25.5,13.4,0,0,0,0,0,0,0,0,0,0,0,0,31.9,25.5,0,0,0,0,0,0,0,0,95.3,13.3,86.2,0,0,0,0,0,0.9,0,0,39.9,4.3,23.4,16,0,0,0,0,0,0,0,0,33.5,5.7,25.7,0.6,0,0,0,0,19.4,70.9,1,0,102.8,59.6,0,0,0,0,0,0,4.3,0,0,14,58.4,0,0,0,0,0,0,21.8,0,40.2,11.2,27.7,52.7,25.9,0,2.8,0,0,2,210.6,0,0,0,34.4,71.8,7.7,0,0,0
"Z037",1,0,1,1,0,0,0,21.5,1,0,0,1,11,297,6.5,0.8,0.3,0.3,0,0,0,0,0,0,2,4,0,2.3,0,1.5,0,0,1,2.3,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0.5,0,1.5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0.5,0,0,0.5,0,0,0,1,0,9,10,13,16.5,0,5,24,0,14,2,1,0,0,0,0,3.8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0.5,0,0,0,0,0.9,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.5,4.3,0,0,0,0,0,0,0,0,4.7,0,5.7,5.1,6.7,0,0,0,0,0,0,0,0,0,0,29.8,1.4,6.4,0,0,0,0,1.3,0,0,0,2.1,3,2.7,0,0,0,0,1.2,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,47.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.6,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,3.2,0,0,55.3,6.2,0,0,0,0,0,0,3
"Z038",0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z039",0.5,1.8,0,0,0,0,0,37.5,0,16,21,5,0,1.8,0,0,0,0,0,0,130,22,24,7,0.8,0,0,0,0,25.5,0,18.5,116,1,50,0.3,0,0,0,58.3,1,117,2,11.5,37,0.5,0,0.3,7.5,0.8,5.5,64,49.5,2,0,0,0,3,0,0,0,10,13,0,1,0,0,0,0,0,0,0,0,2016,28,2,0,0.5,1,7,11,85,4,0,0,80,6,136,1,0,0,0,0,0,0,0,0,7.5,270,27.5,0,0,0,0,0,0,0,0,193.8,1125,110,27.5,0,0,0,0,0,0,0,500,146.9,34.4,59.4,59.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.9,249.6,80.7,5.1,0,0,0,0,0,0,0,0,0,40.2,23.9,23.9,1.7,0,0,0,0,0,0,0,0,68.9,151.3,30.4,12.1,1,0,0,0,0,0,0,1.1,89.5,22.5,66,34.2,0,0,0,0,0,0,0,1.2,1.6,47.7,56.1,0,1.2,0,0,0,0,0,0,0,28.9,21.1,11.7,9.4,0,0,0,0,0,0,0,0,0,2.6,4.5,0,0,0,0,0,0,0,0,0,0,0,0,3.2,130.9,0,0,0,0,0,0,0,136.2,122.1,26.6,23.9,0,0,0,0,0,0,0,0,79.8,34,31.9,6.4,0,0,0,0,0,0,9.5,3.2,234.6,91.5,57.3,0,0,0,0,0,0,130.2,7.7,0,2.4,0,0,0,0,0,0,0,0,1.5,5.1,7.7,17.2,0,0,0,0,4.3,0,8.7,0,58.1,15.6,12.8,1.2,198.2,236.8,85.7,89.4,5.7,0,16,2.8,0,8,0,15.4,206.4,34.7,68.7,9.1
"Z074",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z067",0.5,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,1.3,0,0,0,0,0.5,0,0,0,0,3,0,0,0,0,0,1,0,0.5,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3,4.7,0,0,0,0,0,0,0,0,0,0,0,37.2,16,6.8,0,0,0,0,0,0,0,0,90,26.2,7,1,0,0,0,0,0,0,0,0,8.1,33.8,25.6,20.8,0,0,0,0,0,0,0,2.2,0.5,5.5,13.4,0,0,0,0,0,0,0,0,0,7.3,45.6,12.8,7,0,0,0,0,0,0,0,0,0,12.8,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,6,47.9,9.6,0,0,0,0,0,0,0,0,8,0,8.5,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.4,7.7,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,1.1,4.3,0,0,0
"Z040",0,0,0,0,0,0,0,0,0,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,3.8,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,105.3,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1.7,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,0,0,9.8,0,0,0,0
"Z041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
