"","TN","TP","Algae","Cyanobacteria","Rotifer","Cladocera","Copepod"
"326",0.133588,0.0116,0.686274509803922,0.769230769230769,0.714285714285714,0.75,0.25
"327",0.133588,0.0116,0.673913043478261,0.727272727272727,0.625,0.777777777777778,0.142857142857143
"328",0.338588,0.0076,0.636363636363636,0.769230769230769,0.714285714285714,0.75,0.142857142857143
"329",0.071869,0,0.666666666666667,0.4,0.6,0.6,0.3
"330",0.626287,0.0039172,0.595744680851064,0.857142857142857,0.714285714285714,0.666666666666667,0.4
"331",0.503083,0.0117516,0.723404255319149,0.75,0.666666666666667,0.666666666666667,0.5
"332",0.266942,0,0.612244897959184,0.625,0.6,0.666666666666667,0.5
"333",0.30801,0,0.730769230769231,0.777777777777778,0.6,0.666666666666667,0.5
"334",0.420947,0,0.68,0.666666666666667,0.833333333333333,0.666666666666667,0.5
"335",0.318277,0,0.73469387755102,0.714285714285714,0.833333333333333,0.666666666666667,0.5
"336",0.16452,0.0036,0.666666666666667,0.857142857142857,0.166666666666667,0.714285714285714,0.2
"337",0.03052,0.0076,0.666666666666667,0.818181818181818,0.571428571428571,0.714285714285714,0.2
"338",0.09252,0.0116,0.660377358490566,0.857142857142857,0.625,0.714285714285714,0.2
"339",0.09252,0.0116,0.645833333333333,0.833333333333333,0.375,0.75,0.3
"340",0.29752,0.0076,0.608695652173913,0.857142857142857,0.625,0.714285714285714,0.3
"341",0.698156,0.0039172,0.619047619047619,0.857142857142857,0.8,0.6,0.375
"342",0.574952,0.0117516,0.631578947368421,0.75,0.333333333333333,0.6,0.285714285714286
"343",0.338811,0,0.636363636363636,0.777777777777778,0,0.6,0.285714285714286
"344",0.379879,0,0.619047619047619,0.777777777777778,0.666666666666667,0.6,0.285714285714286
"345",0.492816,0,0.711111111111111,0.8,1,0.6,0.285714285714286
"346",0.390146,0,0.744186046511628,0.714285714285714,1,0.6,0.285714285714286
"347",0.236389,0.0036,0.631578947368421,0.857142857142857,0.666666666666667,0.666666666666667,0.333333333333333
"348",0.102389,0.0076,0.7,0.818181818181818,0.833333333333333,0.4,0.333333333333333
"349",0.164389,0.0116,0.788461538461538,0.857142857142857,0.857142857142857,0.666666666666667,0.333333333333333
"350",0.164389,0.0116,0.787234042553192,0.833333333333333,0.75,0.5,0.25
"351",0.369389,0.0076,0.755555555555556,0.857142857142857,0.857142857142857,0.666666666666667,0.25
"352",0.123204,0.0078344,0.457142857142857,0.571428571428571,0.6,0,0.166666666666667
"353",0.359345,0.0039172,0.48780487804878,0.625,0.8,0,0.166666666666667
"354",0.318277,0.0039172,0.536585365853659,0.428571428571429,0.8,0,0.166666666666667
"355",0.20534,0.0039172,0.536585365853659,0.666666666666667,0.8,0,0.166666666666667
"356",0.30801,0.0039172,0.564102564102564,0.714285714285714,0.8,0,0.166666666666667
"357",0.461767,0.0003172,0.65,0.769230769230769,0.571428571428571,0.2,0.444444444444444
"358",0.595767,0.0036828,0.682926829268293,0.818181818181818,0.5,0.5,0.444444444444444
"359",0.533767,0.0076828,0.7,0.857142857142857,0.571428571428571,0.2,0.6
"360",0.533767,0.0076828,0.717391304347826,0.833333333333333,0.666666666666667,0.333333333333333,0.555555555555556
"361",0.328767,0.0036828,0.711111111111111,0.769230769230769,0.571428571428571,0.2,0.555555555555556
"362",0.236141,0.0117516,0.4,0.555555555555556,0.333333333333333,0,0
"363",0.195073,0.0117516,0.457142857142857,0.555555555555556,0.75,0,0
"364",0.082136,0.0117516,0.457142857142857,0.6,1,0,0
"365",0.184806,0.0117516,0.484848484848485,0.428571428571429,1,0,0
"366",0.338563,0.0081516,0.769230769230769,0.615384615384615,0.5,0.2,0.555555555555556
"367",0.472563,0.0041516,0.769230769230769,0.75,0.666666666666667,0.5,0.555555555555556
"368",0.410563,0.000151599999999998,0.795918367346939,0.8,0.714285714285714,0.2,0.555555555555556
"369",0.410563,0.000151599999999998,0.795454545454545,0.769230769230769,0.625,0.333333333333333,0.5
"370",0.205563,0.0041516,0.761904761904762,0.714285714285714,0.714285714285714,0.2,0.5
"371",0.041068,0,0.41025641025641,0.444444444444444,0.666666666666667,0,0
"372",0.154005,0,0.41025641025641,0.5,1,0,0
"373",0.051335,0,0.512820512820513,0.666666666666667,1,0,0
"374",0.102422,0.0036,0.755555555555556,0.642857142857143,0.666666666666667,0.2,0.555555555555556
"375",0.236422,0.0076,0.727272727272727,0.666666666666667,0.833333333333333,0.5,0.555555555555556
"376",0.174422,0.0116,0.781818181818182,0.733333333333333,0.857142857142857,0.2,0.555555555555556
"377",0.174422,0.0116,0.78,0.692307692307692,0.75,0.333333333333333,0.5
"378",0.030578,0.0076,0.695652173913043,0.733333333333333,0.857142857142857,0.2,0.5
"379",0.112937,0,0.5,0.5,1,0,0
"380",0.010267,0,0.526315789473684,0.5,1,0,0
"381",0.14349,0.0036,0.8,0.538461538461538,0.666666666666667,0.2,0.555555555555556
"382",0.27749,0.0076,0.772727272727273,0.545454545454545,0.833333333333333,0.5,0.555555555555556
"383",0.21549,0.0116,0.796296296296296,0.642857142857143,0.857142857142857,0.2,0.555555555555556
"384",0.21549,0.0116,0.82,0.583333333333333,0.75,0.333333333333333,0.5
"385",0.01049,0.0076,0.765957446808511,0.538461538461538,0.857142857142857,0.2,0.5
"386",0.10267,0,0.4,0.555555555555556,0.666666666666667,0,0
"387",0.256427,0.0036,0.772727272727273,0.666666666666667,0.857142857142857,0.2,0.555555555555556
"388",0.390427,0.0076,0.744186046511628,0.692307692307692,0.833333333333333,0.5,0.555555555555556
"389",0.328427,0.0116,0.796296296296296,0.666666666666667,0.857142857142857,0.2,0.555555555555556
"390",0.328427,0.0116,0.795918367346939,0.714285714285714,0.888888888888889,0.333333333333333,0.5
"391",0.123427,0.0076,0.711111111111111,0.571428571428571,0.857142857142857,0.2,0.5
"392",0.153757,0.0036,0.75,0.583333333333333,0.857142857142857,0.2,0.555555555555556
"393",0.287757,0.0076,0.75,0.6,0.833333333333333,0.5,0.555555555555556
"394",0.225757,0.0116,0.826923076923077,0.692307692307692,0.666666666666667,0.2,0.555555555555556
"395",0.225757,0.0116,0.854166666666667,0.636363636363636,0.75,0.333333333333333,0.5
"396",0.020757,0.0076,0.744186046511628,0.583333333333333,0.857142857142857,0.2,0.5
"397",0.134,0.004,0.588235294117647,0.25,0.428571428571429,0.333333333333333,0
"398",0.072,0.008,0.627906976744186,0.4,0.5,0,0.222222222222222
"399",0.072,0.008,0.567567567567568,0.307692307692308,0.25,0.166666666666667,0.125
"400",0.133,0.004,0.555555555555556,0.285714285714286,0.5,0,0.125
"401",0.0620000000000001,0.004,0.560975609756098,0.25,0.166666666666667,0.333333333333333,0.222222222222222
"402",0.0620000000000001,0.004,0.641025641025641,0.1,0.375,0.166666666666667,0.125
"403",0.267,0,0.594594594594595,0.25,0.166666666666667,0.333333333333333,0.125
"404",0,0,0.4,0.307692307692308,0.25,0.166666666666667,0.125
"405",0.205,0.004,0.5,0.4,0.285714285714286,0,0.125
"406",0.205,0.004,0.416666666666667,0.166666666666667,0.444444444444444,0.166666666666667,0
